concepto,tipo_concepto,conteo_total,Categoria_raw,rule_action,include_in_count,es_remap,concepto_canonico,concepto_key,tipo_concepto_key,canon_key,compile_status,issue_reason,duplicate_count,source_rows,categoria_fuente_all
Blue Cheese,complemento,51.0,Contar Blue Cheese,count_as,True,True,Blue Cheese,blue cheese,complemento,blue cheese,ok,,1,167,Contar Blue Cheese
Alitas 20 Piezas,base,48.0,Alimentos,direct,True,False,Alitas 20 Piezas,alitas 20 piezas,base,alitas 20 piezas,ok,,1,170,Alimentos
Promo Burrote + Guacamole,base,48.0,Combos,direct,True,False,Promo Burrote + Guacamole,promo burrote guacamole,base,promo burrote guacamole,ok,,1,168,Combos
Tequeños,base,48.0,Complementos,direct,True,False,Tequeños,tequenos,base,tequenos,ok,,1,169,Complementos
Chilangazo,complemento,47.0,Contar como Burrito Chilangazo,count_as,True,True,Burrito Chilangazo,chilangazo,complemento,burrito chilangazo,ok,,1,171,Contar como Burrito Chilangazo
Honey Mustard,base,44.0,Complementos,direct,True,False,Honey Mustard,honey mustard,base,honey mustard,ok,,1,172,Complementos
Boneless 20 Piezas,base,42.0,Alimentos,direct,True,False,Boneless 20 Piezas,boneless 20 piezas,base,boneless 20 piezas,ok,,1,173,Alimentos
Santi,complemento,42.0,Contar como Burrito Santi,count_as,True,True,Burrito Santi,santi,complemento,burrito santi,ok,,1,174,Contar como Burrito Santi
Ranch Original,base,41.0,Complementos,direct,True,False,Ranch Original,ranch original,base,ranch original,ok,,1,175,Complementos
Promo Burrote + Burri Papas Chicas,base,40.0,Combos,direct,True,False,Promo Burrote + Burri Papas Chicas,promo burrote burri papas chicas,base,promo burrote burri papas chicas,ok,,1,176,Combos
Sin cebolla caramelizada,complemento,38.0,Modificadores,direct,True,False,Sin cebolla caramelizada,sin cebolla caramelizada,complemento,sin cebolla caramelizada,ok,,1,177,Modificadores
Coca Sin Azucar,complemento,37.0,Contar como Coca-Cola Sin Azucar,count_as,True,True,Coca-Cola Sin Azucar,coca sin azucar,complemento,coca-cola sin azucar,ok,,1,178,Contar como Coca-Cola Sin Azucar
Agua de Horchata Artesanal,base,34.0,Contar como Agua de Horchata Embotellada,count_as,True,True,Agua de Horchata Embotellada,agua de horchata artesanal,base,agua de horchata embotellada,ok,,1,180,Contar como Agua de Horchata Embotellada
Extra Queso,complemento,34.0,Contar como Extra Queso,count_as,True,True,Extra Queso,extra queso,complemento,extra queso,ok,,1,179,Contar como Extra Queso
Fanta,complemento,33.0,Bebidas,direct,True,False,Fanta,fanta,complemento,fanta,ok,,1,182,Bebidas
Norteño NY,complemento,33.0,Contar como Burrito Norteño New York,count_as,True,True,Burrito Norteño New York,norteno ny,complemento,burrito norteno new york,ok,,1,181,Contar como Burrito Norteño New York
Bbq Original,base,29.0,Contar como BBQ,count_as,True,True,BBQ,bbq original,base,bbq,ok,,1,184,Contar como BBQ
Extra Blue Cheese,base,29.0,Extras,direct,True,False,Extra Blue Cheese,extra blue cheese,base,extra blue cheese,ok,,1,183,Extras
Agua Embotellada,base,27.0,No contar,exclude,False,False,Agua Embotellada,agua embotellada,base,agua embotellada,ok,,1,186,No contar
De Autor,base,27.0,Bebidas Alcohólicas,direct,True,False,De Autor,de autor,base,de autor,ok,,1,187,Bebidas Alcohólicas
Doble porción de papas,complemento,27.0,Extras,direct,True,False,Doble porción de papas,doble porcion de papas,complemento,doble porcion de papas,ok,,1,185,Extras
Coleslaw,base,26.0,Contar como Coleslaw,count_as,True,True,Coleslaw,coleslaw,base,coleslaw,ok,,1,188,Contar como Coleslaw
Caipirinha,base,25.0,Bebidas Alcohólicas,direct,True,False,Caipirinha,caipirinha,base,caipirinha,ok,,1,191,Bebidas Alcohólicas
Combo Para Dos,base,25.0,Combos,direct,True,False,Combo Para Dos,combo para dos,base,combo para dos,ok,,1,190,Combos
Elote,base,25.0,Complementos,direct,True,False,Elote,elote,base,elote,ok,,1,189,Complementos
Malteada Oreo,base,25.0,Contar como Malteada Oreo,count_as,True,True,Malteada Oreo,malteada oreo,base,malteada oreo,ok,,1,192,Contar como Malteada Oreo
Cerveza,base,24.0,Contar como Cerveza Botella,count_as,True,True,Cerveza Botella,cerveza,base,cerveza botella,ok,,1,194,Contar como Cerveza Botella
Sandwich Crispier,complemento,24.0,Contar como Sandwich Crispier Individual,count_as,True,True,Sandwich Crispier Individual,sandwich crispier,complemento,sandwich crispier individual,ok,,1,193,Contar como Sandwich Crispier Individual
Aperol Spritz,base,23.0,Bebidas Alcohólicas,direct,True,False,Aperol Spritz,aperol spritz,base,aperol spritz,ok,,1,197,Bebidas Alcohólicas
Blue Cheese,base,23.0,Modificadores,direct,True,False,Blue Cheese,blue cheese,base,blue cheese,ok,,1,196,Modificadores
Extra Salsa México,base,23.0,Extras,direct,True,False,Extra Salsa México,extra salsa mexico,base,extra salsa mexico,ok,,1,198,Extras
Gin & Tonics,base,23.0,Bebidas Alcohólicas,direct,True,False,Gin & Tonics,gin tonics,base,gin tonics,ok,,1,195,Bebidas Alcohólicas
Refrescos ¡Bien Fríos!,base,23.0,No contar,exclude,False,False,Refrescos ¡Bien Fríos!,refrescos bien frios,base,refrescos bien frios,ok,,1,199,No contar
Agua Jaimaica,complemento,22.0,Contar como Agua Jamaica Embotellada,count_as,True,True,Agua Jamaica Embotellada,agua jaimaica,complemento,agua jamaica embotellada,ok,,1,202,Contar como Agua Jamaica Embotellada
Extra Bufalo,base,22.0,Extras,direct,True,False,Extra Bufalo,extra bufalo,base,extra bufalo,ok,,1,203,Extras
Extra Tocino,base,22.0,Extras,direct,True,False,Extra Tocino,extra tocino,base,extra tocino,ok,,1,204,Extras
Huevo,complemento,22.0,Complementos,direct,True,False,Huevo,huevo,complemento,huevo,ok,,1,201,Complementos
Malteada Vainilla,base,21.0,Contar como Malteada Vainilla,count_as,True,True,Malteada Vainilla,malteada vainilla,base,malteada vainilla,ok,,1,206,Contar como Malteada Vainilla
Tocino,complemento,21.0,Complementos,direct,True,False,Tocino,tocino,complemento,tocino,ok,,1,205,Complementos
Cantarito,base,20.0,Bebidas Alcohólicas,direct,True,False,Cantarito,cantarito,base,cantarito,ok,,1,207,Bebidas Alcohólicas
Mega Buffalon,base,20.0,Alimentos,direct,True,False,Mega Buffalon,mega buffalon,base,mega buffalon,ok,,1,208,Alimentos
Aros de Cebolla,complemento,19.0,Contar como Aros de Cebolla,count_as,True,True,Aros de Cebolla,aros de cebolla,complemento,aros de cebolla,ok,,1,211,Contar como Aros de Cebolla
Malteada Vainilla,complemento,19.0,Bebidas,direct,True,False,Malteada Vainilla,malteada vainilla,complemento,malteada vainilla,ok,,1,209,Bebidas
Agua de Horchata,complemento,18.0,Contar como Agua de Horchata Embotellada,count_as,True,True,Agua de Horchata Embotellada,agua de horchata,complemento,agua de horchata embotellada,ok,,1,214,Contar como Agua de Horchata Embotellada
Extra Mango Habanero,base,18.0,Extras,direct,True,False,Extra Mango Habanero,extra mango habanero,base,extra mango habanero,ok,,1,215,Extras
Malteada Oreo,complemento,18.0,Bebidas,direct,True,False,Malteada Oreo,malteada oreo,complemento,malteada oreo,ok,,1,213,Bebidas
Sandwich Clásico Individual,base,18.0,Alimentos,direct,True,False,Sandwich Clásico Individual,sandwich clasico individual,base,sandwich clasico individual,ok,,1,212,Alimentos
Agua de Sabor,base,17.0,No contar,exclude,False,False,Agua de Sabor,agua de sabor,base,agua de sabor,ok,,1,218,No contar
Negroni,base,17.0,Bebidas Alcohólicas,direct,True,False,Negroni,negroni,base,negroni,ok,,1,217,Bebidas Alcohólicas
Spicy Boneless,complemento,17.0,Contar como Burrito Spicy Boneless,count_as,True,True,Burrito Spicy Boneless,spicy boneless,complemento,burrito spicy boneless,ok,,1,216,Contar como Burrito Spicy Boneless
Delux Supremo,base,16.0,Alimentos,direct,True,False,Delux Supremo,delux supremo,base,delux supremo,ok,,1,219,Alimentos
Extra BBQ,base,16.0,Extras,direct,True,False,Extra BBQ,extra bbq,base,extra bbq,ok,,1,222,Extras
Extra Crema,base,16.0,Extras,direct,True,False,Extra Crema,extra crema,base,extra crema,ok,,1,221,Extras
Malteada Nutella,base,16.0,Contar como Malteada Nutella,count_as,True,True,Malteada Nutella,malteada nutella,base,malteada nutella,ok,,1,220,Contar como Malteada Nutella
Agua de Jamaica Natural,base,15.0,Contar como Agua Jamaica Embotellada,count_as,True,True,Agua Jamaica Embotellada,agua de jamaica natural,base,agua jamaica embotellada,ok,,1,225,Contar como Agua Jamaica Embotellada
BurriCombo Santi,base,15.0,Combos,direct,True,False,BurriCombo Santi,burricombo santi,base,burricombo santi,ok,,1,226,Combos
Coca Light,complemento,15.0,Contar como Coca-Cola Light,count_as,True,True,Coca-Cola Light,coca light,complemento,coca-cola light,ok,,1,224,Contar como Coca-Cola Light
Jalapeño Individual,base,14.0,Complementos,direct,True,False,Jalapeño Individual,jalapeno individual,base,jalapeno individual,ok,,1,228,Complementos
Sin Crema,complemento,14.0,Modificadores,direct,True,False,Sin Crema,sin crema,complemento,sin crema,ok,,1,227,Modificadores
BurriCombo Chilangazo,base,13.0,Combos,direct,True,False,BurriCombo Chilangazo,burricombo chilangazo,base,burricombo chilangazo,ok,,1,230,Combos
Coleslaw,complemento,13.0,Complementos,direct,True,False,Coleslaw,coleslaw,complemento,coleslaw,ok,,1,229,Complementos
Agua mineral,base,12.0,Contar como Agua Mineral,count_as,True,True,Agua Mineral,agua mineral,base,agua mineral,ok,,2,"232,248",Contar como Agua Mineral
Dr. Pepper,base,12.0,Bebidas,direct,True,False,Dr. Pepper,dr pepper,base,dr pepper,ok,,1,234,Bebidas
Malteada Nutella,complemento,12.0,Bebidas,direct,True,False,Malteada Nutella,malteada nutella,complemento,malteada nutella,ok,,1,235,Bebidas
Sandwich Clásico,complemento,12.0,Contar como Sandwich Clásico Individual,count_as,True,True,Sandwich Clásico Individual,sandwich clasico,complemento,sandwich clasico individual,ok,,1,231,Contar como Sandwich Clásico Individual
Té de Limón,complemento,12.0,Bebidas,direct,True,False,Té de Limón,te de limon,complemento,te de limon,ok,,1,233,Bebidas
Alitas 10,complemento,11.0,Contar Alitas 10 Piezas,count_as,True,True,Alitas 10 Piezas,alitas 10,complemento,alitas 10 piezas,ok,,1,238,Contar Alitas 10 Piezas
Manzanita,base,11.0,Contar como Manzanita,count_as,True,True,Manzanita,manzanita,base,manzanita,ok,,1,236,Contar como Manzanita
Papas con Queso CRSP,base,11.0,Complementos,direct,True,False,Papas con Queso CRSP,papas con queso crsp,base,papas con queso crsp,ok,,1,237,Complementos
Piña Colada,base,10.0,Bebidas,direct,True,False,Piña Colada,pina colada,base,pina colada,ok,,1,240,Bebidas
Waldo's Cheesy Fries,base,10.0,Complementos,direct,True,False,Waldo's Cheesy Fries,waldo s cheesy fries,base,waldo s cheesy fries,ok,,1,239,Complementos
Extras Tarro,base,9.0,Extras,direct,True,False,Extras Tarro,extras tarro,base,extras tarro,ok,,1,243,Extras
Papas con Queso y Tocino CRSP,base,9.0,Complementos,direct,True,False,Papas con Queso y Tocino CRSP,papas con queso y tocino crsp,base,papas con queso y tocino crsp,ok,,1,241,Complementos
Salsa de Cacahuate,complemento,9.0,Modificadores,direct,True,False,Salsa de Cacahuate,salsa de cacahuate,complemento,salsa de cacahuate,ok,,1,242,Modificadores
7 up,base,8.0,Contar como 7UP!,count_as,True,True,7UP!,7 up,base,7up,ok,,1,246,Contar como 7UP!
Combo Mini Burrito,base,8.0,Combos,direct,True,False,Combo Mini Burrito,combo mini burrito,base,combo mini burrito,ok,,1,247,Combos
Sin Queso,complemento,8.0,Modificadores,direct,True,False,Sin Queso,sin queso,complemento,sin queso,ok,,1,245,Modificadores
Extra Pollo,base,7.0,Extras,direct,True,False,Extra Pollo,extra pollo,base,extra pollo,ok,,1,251,Extras
Extra Salsa Verde,base,7.0,Extras,direct,True,False,Extra Salsa Verde,extra salsa verde,base,extra salsa verde,ok,,1,252,Extras
Sangría,base,7.0,Bebidas,direct,True,False,Sangría,sangria,base,sangria,ok,,1,253,Bebidas
Squirt,base,7.0,Contar como Squirt,count_as,True,True,Squirt,squirt,base,squirt,ok,,1,250,Contar como Squirt
Burrito de Asada (Delivery Miyana),base,6.0,Contar como Burrito de Asada,count_as,True,True,Burrito de Asada,burrito de asada delivery miyana,base,burrito de asada,ok,,1,254,Contar como Burrito de Asada
Mezcalita 3x2,base,6.0,Combos,direct,True,False,Mezcalita 3x2,mezcalita 3x2,base,mezcalita 3x2,ok,,1,256,Combos
Pepsi,base,6.0,Contar como PEPSI,count_as,True,True,PEPSI,pepsi,base,pepsi,ok,,1,255,Contar como PEPSI
Coca-cola Sin Azúcar,base,5.0,Contar como Coca-Cola Sin Azucar,count_as,True,True,Coca-Cola Sin Azucar,coca-cola sin azucar,base,coca-cola sin azucar,ok,,1,259,Contar como Coca-Cola Sin Azucar
Extra Arrachera,base,5.0,Extras,direct,True,False,Extra Arrachera,extra arrachera,base,extra arrachera,ok,,1,257,Extras
Extra Huevo,base,5.0,Extras,direct,True,False,Extra Huevo,extra huevo,base,extra huevo,ok,,1,258,Extras
Extra Tocino,complemento,5.0,Extras,direct,True,False,Extra Tocino,extra tocino,complemento,extra tocino,ok,,1,260,Extras
Margaritas 3x2,base,5.0,Combos,direct,True,False,Margaritas 3x2,margaritas 3x2,base,margaritas 3x2,ok,,1,261,Combos
Mini Burrito,base,5.0,Contar como Combo Mini Burrito,count_as,True,True,Combo Mini Burrito,mini burrito,base,combo mini burrito,ok,,1,262,Contar como Combo Mini Burrito
BurriCombo (Delivery Miyana),base,4.0,Contar como BurriCombo,count_as,True,True,BurriCombo,burricombo delivery miyana,base,burricombo,ok,,1,265,Contar como BurriCombo
Extra Clamato,base,4.0,Extras,direct,True,False,Extra Clamato,extra clamato,base,extra clamato,ok,,1,266,Extras
Extra Jalapeños,complemento,4.0,Extras,direct,True,False,Extra Jalapeños,extra jalapenos,complemento,extra jalapenos,ok,,1,263,Extras
Frozen Margaritas,base,4.0,Bebidas,direct,True,False,Frozen Margaritas,frozen margaritas,base,frozen margaritas,ok,,1,267,Bebidas
Gin & Tonic 3x2,base,4.0,Combos,direct,True,False,Gin & Tonic 3x2,gin tonic 3x2,base,gin tonic 3x2,ok,,1,264,Combos
Burrito Norteño (Delivery Miyana),base,3.0,Contar como Burrito Norteño New York,count_as,True,True,Burrito Norteño New York,burrito norteno delivery miyana,base,burrito norteno new york,ok,,1,270,Contar como Burrito Norteño New York
Extra Chicharron,base,3.0,Extras,direct,True,False,Extra Chicharron,extra chicharron,base,extra chicharron,ok,,1,271,Extras
Mini Burrito Norteño New York (Delivery Miyana),base,3.0,Contar como Mini Burrito Norteño New York,count_as,True,True,Mini Burrito Norteño New York,mini burrito norteno new york delivery miyana,base,mini burrito norteno new york,ok,,1,272,Contar como Mini Burrito Norteño New York
Refresco (Delivery Miyana),base,3.0,No contar,exclude,False,False,Refresco (Delivery Miyana),refresco delivery miyana,base,refresco delivery miyana,ok,,1,268,No contar
Burrito Santi (Delivery Miyana),base,2.0,Contar como Burrito Santi,count_as,True,True,Burrito Santi,burrito santi delivery miyana,base,burrito santi,ok,,1,275,Contar como Burrito Santi
Coca-cola Regular,base,2.0,Contar como Coca-Cola Regular,count_as,True,True,Coca-Cola Regular,coca-cola regular,base,coca-cola regular,ok,,1,277,Contar como Coca-Cola Regular
Extra BBQ (Delivery Miyana),base,2.0,contar como Extra BBQ,count_as,True,True,Extra BBQ,extra bbq delivery miyana,base,extra bbq,ok,,1,276,contar como Extra BBQ
Mirinda,base,2.0,Bebidas,direct,True,False,Mirinda,mirinda,base,mirinda,ok,,1,274,Bebidas
Queso Fundido,base,2.0,Modificadores,direct,True,False,Queso Fundido,queso fundido,base,queso fundido,ok,,1,273,Modificadores
Agua Ciel,base,1.0,Contar como Agua Ciel,count_as,True,True,Agua Ciel,agua ciel,base,agua ciel,ok,,1,289,Contar como Agua Ciel
BurriCombo Desayuno,base,1.0,Combos,direct,True,False,BurriCombo Desayuno,burricombo desayuno,base,burricombo desayuno,ok,,1,286,Combos
BurriPapas Chicas (Delivery Miyana),base,1.0,Complementos,direct,True,False,BurriPapas Chicas (Delivery Miyana),burripapas chicas delivery miyana,base,burripapas chicas delivery miyana,ok,,1,285,Complementos
BurriPapas Grandes (Delivery Miyana),base,1.0,Contar como BurriPapas Grandes,count_as,True,True,BurriPapas Grandes,burripapas grandes delivery miyana,base,burripapas grandes,ok,,1,284,Contar como BurriPapas Grandes
Combo 60 Flautas Salseadas,base,1.0,Combos,direct,True,False,Combo 60 Flautas Salseadas,combo 60 flautas salseadas,base,combo 60 flautas salseadas,ok,,1,280,Combos
Extra Blue Cheese (Delivery Miyana),base,1.0,Contar como Extra Blue Cheese,count_as,True,True,Extra Blue Cheese,extra blue cheese delivery miyana,base,extra blue cheese,ok,,1,278,Contar como Extra Blue Cheese
Extra Salsa Mexico (Delivery Miyana),base,1.0,Extras,direct,True,False,Extra Salsa Mexico (Delivery Miyana),extra salsa mexico delivery miyana,base,extra salsa mexico delivery miyana,ok,,1,282,Extras
Extra Salsa Morita,base,1.0,Extras,direct,True,False,Extra Salsa Morita,extra salsa morita,base,extra salsa morita,ok,,1,283,Extras
Fishy,base,1.0,Alimentos,direct,True,False,Fishy,fishy,base,fishy,ok,,1,281,Alimentos
Mini Burrito Spicy Boneless (Delivery Miyana),base,1.0,Contar como Mini Burrito Spicy Boneless,count_as,True,True,Mini Burrito Spicy Boneless,mini burrito spicy boneless delivery miyana,base,mini burrito spicy boneless,ok,,1,279,Contar como Mini Burrito Spicy Boneless
PEPSI Light,complemento,1.0,Bebidas,direct,True,False,PEPSI Light,pepsi light,complemento,pepsi light,ok,,1,287,Bebidas
Paquete México,base,1.0,Combos,direct,True,False,Paquete México,paquete mexico,base,paquete mexico,ok,,1,288,Combos
Waldo's Secret Sauce,base,1.0,Complementos,direct,True,False,Waldo's Secret Sauce,waldo s secret sauce,base,waldo s secret sauce,ok,,1,290,Complementos
10 Alitas + Cerveza,base,0.0,Combos,direct,True,False,10 Alitas + Cerveza,10 alitas cerveza,base,10 alitas cerveza,ok,,1,322,Combos
Agua Tamarindo,complemento,0.0,Contar como Agua de Tamarindo Embotellada,count_as,True,True,Agua de Tamarindo Embotellada,agua tamarindo,complemento,agua de tamarindo embotellada,ok,,1,297,Contar como Agua de Tamarindo Embotellada
Agua de Horchata Los Colorines,base,0.0,Bebidas,direct,True,False,Agua de Horchata Los Colorines,agua de horchata los colorines,base,agua de horchata los colorines,ok,,1,304,Bebidas
Agua de Jamaica,base,0.0,Contar como Agua Jamaica Embotellada,count_as,True,True,Agua Jamaica Embotellada,agua de jamaica,base,agua jamaica embotellada,ok,,1,291,Contar como Agua Jamaica Embotellada
Agua de Jamaica,complemento,0.0,Contar como Agua Jamaica Embotellada,count_as,True,True,Agua Jamaica Embotellada,agua de jamaica,complemento,agua jamaica embotellada,ok,,1,298,Contar como Agua Jamaica Embotellada
Agua de Jamaica Los Colorines,base,0.0,Bebidas,direct,True,False,Agua de Jamaica Los Colorines,agua de jamaica los colorines,base,agua de jamaica los colorines,ok,,1,305,Bebidas
Agua de Tamarindo Los Colorines,base,0.0,Bebidas,direct,True,False,Agua de Tamarindo Los Colorines,agua de tamarindo los colorines,base,agua de tamarindo los colorines,ok,,1,306,Bebidas
Agua mineral R,base,0.0,Contar como Agua Mineral,count_as,True,True,Agua Mineral,agua mineral r,base,agua mineral,ok,,1,314,Contar como Agua Mineral
BBQ r,complemento,0.0,Contar como BBQ,count_as,True,True,BBQ,bbq r,complemento,bbq,ok,,1,316,Contar como BBQ
Blue Cheese R,complemento,0.0,Contar como Blue Cheese,count_as,True,True,Blue Cheese,blue cheese r,complemento,blue cheese,ok,,1,317,Contar como Blue Cheese
Buffalo R,complemento,0.0,Contar como Buffalo,count_as,True,True,Buffalo,buffalo r,complemento,buffalo,ok,,1,318,Contar como Buffalo
Burrito Chilangazo Combo,base,0.0,Combos,direct,True,False,Burrito Chilangazo Combo,burrito chilangazo combo,base,burrito chilangazo combo,ok,,1,292,Combos
Burrito Norteño New York Combo,base,0.0,Combos,direct,True,False,Burrito Norteño New York Combo,burrito norteno new york combo,base,burrito norteno new york combo,ok,,1,293,Combos
Burrito Santi Combo,base,0.0,Combos,direct,True,False,Burrito Santi Combo,burrito santi combo,base,burrito santi combo,ok,,1,294,Combos
Burrito Spicy Boneless Combo,base,0.0,Combos,direct,True,False,Burrito Spicy Boneless Combo,burrito spicy boneless combo,base,burrito spicy boneless combo,ok,,1,295,Combos
Burrito de Asada Combo,base,0.0,Combos,direct,True,False,Burrito de Asada Combo,burrito de asada combo,base,burrito de asada combo,ok,,1,296,Combos
Cerveza R,complemento,0.0,Contar como Cerveza Botella,count_as,True,True,Cerveza Botella,cerveza r,complemento,cerveza botella,ok,,1,319,Contar como Cerveza Botella
Coca - Cola,base,0.0,Contar como Coca-Cola Regular,count_as,True,True,Coca-Cola Regular,coca - cola,base,coca-cola regular,ok,,1,312,Contar como Coca-Cola Regular
Coca - Cola sin Azúcar,base,0.0,Contar como Coca-Cola Sin Azucar,count_as,True,True,Coca-Cola Sin Azucar,coca - cola sin azucar,base,coca-cola sin azucar,ok,,1,313,Contar como Coca-Cola Sin Azucar
Combo 3 flautas de queso y bebida,base,0.0,Combos,direct,True,False,Combo 3 flautas de queso y bebida,combo 3 flautas de queso y bebida,base,combo 3 flautas de queso y bebida,ok,,1,326,Combos
Combo 3 flautas de queso y bebida x2 ($-57.60),nan,0.0,Contar como Combo 3 flautas de queso y bebida,count_as,True,True,Combo 3 flautas de queso y bebida,combo 3 flautas de queso y bebida x2 -57 60,nan,combo 3 flautas de queso y bebida,ok,,1,327,Contar como Combo 3 flautas de queso y bebida
Combo Chicharrón,base,0.0,Combos,direct,True,False,Combo Chicharrón,combo chicharron,base,combo chicharron,ok,,1,323,Combos
Combo Chori,base,0.0,Combos,direct,True,False,Combo Chori,combo chori,base,combo chori,ok,,1,307,Combos
Combo Flautas + Quesadillota x2 ($-121.04),nan,0.0,Contar como Combo Flautas + Quesadillota x2 ($-121.04),count_as,True,True,Combo Flautas + Quesadillota x2 ($-121.04),combo flautas quesadillota x2 -121 04,nan,combo flautas quesadillota x2 -121 04,ok,,1,328,Contar como Combo Flautas + Quesadillota x2 ($-121.04)
Combo Queso,base,0.0,Combos,direct,True,False,Combo Queso,combo queso,base,combo queso,ok,,1,308,Combos
Corona,complemento,0.0,Bebidas Alcohólicas,direct,True,False,Corona,corona,complemento,corona,ok,,1,299,Bebidas Alcohólicas
Cuba,base,0.0,Bebidas Alcohólicas,direct,True,False,Cuba,cuba,base,cuba,ok,,1,325,Bebidas Alcohólicas
Elote R,complemento,0.0,Contar como Elote,count_as,True,True,Elote,elote r,complemento,elote,ok,,1,320,Contar como Elote
Extra Queso R,complemento,0.0,Contar como Extra Queso,count_as,True,True,Extra Queso,extra queso r,complemento,extra queso,ok,,1,321,Contar como Extra Queso
Extra Salsa Roja,base,0.0,Extras,direct,True,False,Extra Salsa Roja,extra salsa roja,base,extra salsa roja,ok,,1,324,Extras
Modelo Especial,complemento,0.0,Bebidas Alcohólicas,direct,True,False,Modelo Especial,modelo especial,complemento,modelo especial,ok,,1,300,Bebidas Alcohólicas
Negro Modelo,complemento,0.0,Bebidas Alcohólicas,direct,True,False,Negro Modelo,negro modelo,complemento,negro modelo,ok,,1,301,Bebidas Alcohólicas
Quesadilla Chicharrón Prensado,base,0.0,Alimentos,direct,True,False,Quesadilla Chicharrón Prensado,quesadilla chicharron prensado,base,quesadilla chicharron prensado,ok,,1,309,Alimentos
Quesadilla Chorizo,base,0.0,Alimentos,direct,True,False,Quesadilla Chorizo,quesadilla chorizo,base,quesadilla chorizo,ok,,1,310,Alimentos
Quesadilla Simple,base,0.0,Alimentos,direct,True,False,Quesadilla Simple,quesadilla simple,base,quesadilla simple,ok,,1,311,Alimentos
Stella,complemento,0.0,Bebidas,direct,True,False,Stella,stella,complemento,stella,ok,,1,303,Bebidas
Tequeños E,base,0.0,Contar como Tequeños,count_as,True,True,Tequeños,tequenos e,base,tequenos,ok,,1,315,Contar como Tequeños
Victoria,complemento,0.0,Bebidas Alcohólicas,direct,True,False,Victoria,victoria,complemento,victoria,ok,,1,302,Bebidas Alcohólicas
Queso,complemento,2484.0,Contar como Flauta de Queso,count_as,True,True,Flauta de Queso,queso,complemento,flauta de queso,review,duplicate_conflict,2,"9,249",Contar como Flauta de Queso | Extras
Aros de Cebolla,base,71.0,Complementos,direct,True,True,Aros de Cebolla,aros de cebolla,base,aros de cebolla,review,duplicate_conflict,2,"152,269",Complementos | Contar como Aros de Cebolla
Queso y Tocino,complemento,22.0,Modificadores,direct,True,False,Queso y Tocino,queso y tocino,complemento,queso y tocino,review,duplicate_conflict,2,"200,244",Modificadores | Extras
